twitter,name
jrg_abad,"Abad, Jorge"
laleksanyan,"Aleksanyan, Lilia"
mfarooqarby,"Arby, Muhammad Farooq"
profahmhamed,"Abd Ellah, Ahmed Hamed"
maljarhi,"Al-Jarhi, Mabid Ali Mohamed Mahmoud"
evaoarceo,"Arceo-Gomez, Eva"
kim_abildgren,"Abildgren, Kim"
g_allegre,"Allègre, Guillaume"
ielde_unsa,"Arévalo, Carla"
sofianeaboura,"Aboura, Sofiane"
miguel4dc,"Almanzar, Miguel"
rodrigoarim1,"Arim, Rodrigo"
DrDaronAcemoglu,"Acemoglu, Daron"
alonsobcesar,"Alonso-Borrego, César"
bjorci,"Arnarson, Björn Thor"
guillermoacuna,"Acuña, Guillermo Ignacio"
romanianromance,"Alter, Adrian"
g_arnould,"Arnould, Guillaume"
acunaandres,"Acuña-Duarte, Andrés"
aalvarezgallo,"Álvarez, Andrés"
larroyoabad,"Arroyo Abad, Leticia"
tonysangle,"Addison, Tony"
cacrisalves,"Alves, Carolina C"
benitoarrunada,"Arruñada, Benito"
oluwatobiclay,"Adewunmi, Oluwatobiloba Daniel"
guillermo_alves,"Alves, Guillermo"
farslaner,"Arslaner, Ferhat"
aadukia,"Adukia, Anjali"
pedro_s_amaral,"Amaral, Pedro"
noorarx,"Arslaner, Nuran"
arunadvaniecon,"Advani, Arun"
lykkeeandersen,"Andersen, Lykke"
jc_artegar,"Arteaga, Julio Cesar"
amandayagan,"Agan, Amanda Yvonne"
andersen_hecon,"Andersen, Martin"
askitas,"Askitas, Nikos"
agostini_cl,"Agostini, Claudio A"
amyecon,"Ando, Amy Whritenour"
oatabati,"Atabati, Omid"
davidragrawal,"Agrawal, David"
dandolfa,"Andolfatto, David"
susan_athey,"Athey, Susan Carleton"
vaguirregabiria,"Aguirregabiria, Victor"
massimo_anelli,"Anelli, Massimo"
jattamensah,"Atta-Mensah, Joseph"
ahammeralex,"Ahammer, Alexander"
violaangelini,"Angelini, Viola"
maattar,"Attar, M. Aykut"
zouhairabh,"Ait Benhamou, Zouhair"
datanecon,"Angenendt, David Tobias"
titusawokuse,"Awokuse, Titus"
gbenga_ajilore,"Ajilore, Olugbenga"
erikangner,"Angner, Erik"
aydinonat,"Aydinonat, N. Emrah"
sainty02,"Akadiri, Seyi Saint"
metrics52,"Angrist, Joshua D"
ayllonsara,"Ayllón, Sara"
akkemik,"Akkemik, K. Ali"
juanantolindiaz,"Antolin-Diaz, Juan"
ayubch23,"Ayyoub, Muhammad "
cevatgirayaksoy,"Aksoy, Cevat Giray"
romananton_phd,"Anton, Roman"
jpazvd,"Azevedo, João Pedro"
mouawiya,"Al Awad, Mouawiya"
jcanyanwu,"Anyanwu, John"
mazzimon77,"Azzimonti, Marina"
teach_econ,"Al-Bahrani, Abdullah"
sebasaparicio15,"Aparicio, Sebastian"
paldama,"Aldama, Pierre"
araujoec,"Araujo, Edson"
bachmannrudi,"Bachmann, Ruediger"
pat_d_bennett,"Bennett, Patrick"
fabioso77,"Boncinelli, Fabio"
lancebachmeier,"Bachmeier, Lance"
benshalomy,"Ben-Shalom, Yonatan"
bonnisseaujm,"Bonnisseau, Jean-Marc"
NYUSternEcon,"Backus, David"
phbent,"Bent, Peter"
booth_alison,"Booth, Alison Lee"
stijn_baert,"Baert, Stijn"
berardi_n_,"Berardi, Nicoletta"
fabrice_bm,"Borel-Mathurin, Fabrice"
bagisb,"Bagis, Bilal"
a_bergeaud,"Bergeaud, Antonin"
amirneto,"Borges Ferreira Neto, Amir"
albertobagnai,"Bagnai, Alberto"
economendagboek,"Bergeijk, Peter A.G. van"
anne_boring,"Boring, Anne"
dany_bahar,"Bahar, Dany"
nonicoc,"Berggren, Niclas"
vkborooah,"Borooah, Vani Kant"
raulbajob,"Bajo-Buenestado, Raúl"
obergland,"Bergland, Olvar"
olivierbos,"Bos, Olivier"
baldwinre,"Baldwin, Richard"
rbergoeingv,"Bergoeing, Raphael"
523566,"Bosupeng, Mpho"
ambalisacan,"Balisacan, Arsenio"
mabe74,"Berka, Martin"
alina_botezat,"Botezat, Alina"
asmahyder,"Baloch, Asma Hyder"
benbernanke,"Bernanke, Ben"
obouba,"Bouba-Olga, Olivier"
roberto_bande,"Bande, Roberto"
giobernardo,"Bernardo, Giovanni"
pbougette,"Bougette, Patrice"
nelsonhbarbosa,"Barbosa-Filho, Nelson Henrique"
joshuaberning,"Berning, Joshua"
curlybird98,"Boumans, Dorine"
tbarnay,"Barnay, Thomas"
davidhbernstein,"Bernstein, David Harry"
bounaderlahcen,"Bounader, Lahcen"
jasonbarrru,"Barr, Jason"
atabertay,"Bertay, Ata Can"
bouoiyour_b,"Bouoiyour, Jamal"
johnbarrdear,"Barrdear, John"
aberthep7,"Berthe, Alexandre"
renaudbourles,"Bourlès, Renaud"
alanbarreca,"Barreca, Alan Irwin"
antoineberthou,"Berthou, Antoine"
leah_boustan,"Boustan, Leah Platt"
felbarrera,"Barrera-Osorio, Felipe"
jamesbessen,"Bessen, James"
johnbovay,"Bovay, John"
dougbarrios,"Barrios, Douglas"
keshabrbhattar1,"Bhattarai, Keshab R"
chadbown,"Bown, Chad"
z655321,"Bartha, Zoltán"
sbhau,"Bhaumik, Sumon"
pierrecboyer,"Boyer, Pierre"
barthelemyecon,"Barthélemy, Jean"
space_economy,"Bieri, David Stephan"
jc_bradbury,"Bradbury, John Charles"
timbartik,"Bartik, Timothy"
bignonvincent,"Bignon, Vincent"
behsnaps,"Brañas-Garza, Pablo"
f_bartolucci,"Bartolucci, Francesco"
maviwest,"Bilgili, Faik"
williamabranch,"Branch, William"
baruffinimoreno,"Baruffini, Moreno"
mbillio,"Billio, Monica"
misoc_essex,"Brewer, Mike"
kaushikcbasu,"Basu, Kaushik"
cconces,"Binder, Carola Conces"
jbriggeman,"Briggeman, Jason"
vnbateman,"Bateman, Victoria"
jebistline,"Bistline, John Erik"
brookstagg,"Brooks, Taggert"
batizlazo,"Batiz-Lazo, Bernardo"
danbjork,"Björkegren, Daniel"
anbrowndc,"Brown, Annette"
sbauernschuster,"Bauernschuster, Stefan Josef"
hcbjornland,"Bjørnland, Hilde"
illinibizdean,"Brown, Jeffrey Robert"
cfbaum,"Baum, Christopher F"
econ_sandy,"Black, Sandra"
tilmanbrueck,"Brück, Tilman"
div_e_q,"Bayer, Amanda"
ojblanchard1,"Blanchard, Olivier J"
krrrcks,"Brunner, Daniel"
remibaz,"Bazillier, Remi"
d_blanchflower,"Blanchflower, David"
markuseconomist,"Brunnermeier, Markus"
leonardobecchet,"Becchetti, Leonardo"
emiliofblanco,"Blanco, Emilio Fernando"
erikbryn,"Brynjolfsson, Erik"
lassebecker,"Becker, Lasse"
yblascom,"Blasco-Martel, Yolanda"
alexanderbryson,"Bryson, Alex"
essobecker,"Becker, Sascha"
cblatts,"Blattman, Christopher"
kasey_buckles,"Buckles, Kasey"
jodiecongirl,"Beggs, Jodi Nicole"
marlon_boarnet,"Boarnet, Marlon"
johnwbudd,"Budd, John"
sophiebejean,"Béjean, Sophie"
nunoboavida,"Boavida, Nuno Filipe França Gouveia"
jcbuggle,"Buggle, Johannes Christoph"
gebelque,"Bel, Germà"
ibobel,"Böbel, Ingo"
sbuhai,"Buhai, Ioan Sebastian"
lpbeland,"Beland, Louis-Philippe"
johannesmboehm,"Boehm, Johannes"
gabrielburdin,"Burdín, Gabriel"
abelgo_optimum,"Belgodere, Antoine"
peterboettke,"Boettke, Peter"
burke_ec,"Burke, Paul"
peternbell,"Bell, Peter Newton"
fbogliacino,"Bogliacino, Francesco"
fburlig,"Burlig, Fiona"
marcfbellemare,"Bellemare, Marc"
rboheim,"Böheim, René"
matt_bussiere,"Bussiere, Matthieu"
agnesbq1,"Benassy-Quere, Agnès"
micheleboldrin,"Boldrin, Michele"
kbuzard7,"Buzard, Kristy"
benchimolium,"Benchimol, Jonathan"
fbonaglia,"Bonaglia, Federico"
tornqvist999,"Byrne, David Michael"
gcaballeroo,"Caballero Orozco, Gustavo Adolfo"
estu_c,"Cevallos Uve, Gabriel Estuardo"
ajcollart,"Collart, Alba"
cabralestweet,"Cabrales, Antonio"
rafcezarr,"Cezar, Rafael"
aidthoughts,"Collin, Matthew Edward"
cagejulia,"Cagé, Julia"
lekhachakrborty,"Chakraborty, Lekha"
jasonacollins,"Collins, Jason"
economhipster,"Cahn, Christophe"
areendam_c,"Chanda, Areendam"
cliochris,"Colvin, Christopher Louis"
leighblue,"Caldwell, Leigh"
freakonometrics,"Charpentier, Arthur"
mariosa_com,"Comunale, Mariarosaria"
enriquecalfucur,"Calfucura, Enrique"
cleocz,"Chassonnery-Zaïgouche, Cléo"
conderuiz,"Conde-Ruiz, J. Ignacio"
grayclhn,"Calhoun, Gray"
p_chatterjee,"Chatterjee, Partha"
davide_consoli,"Consoli, Davide"
m_callenes,"Callenes, Mercedez"
midwestjoyce,"Chen, Joyce"
afconstant299,"Constant, Amelie"
adcamach,"Camacho, Adriana"
xcyale,"Chen, Xi"
mihneaconst,"Constantinescu, Mihnea"
maximo_camacho,"Camacho, Maximo"
zhuo_adam_chen,"Chen, Zhuo Adam"
gabri_elle76,"Conti, Gabriella"
sebastian_cg1,"Camarero Garcia, Sebastian"
undercoverhist,"Cherrier, Beatrice"
drlisadcook,"Cook, Lisa"
tradeandmoney,"Campbell, Douglas"
uaeeconomist,"Chilton, John Blackwell"
mikecoonomics,"Coon, Michael"
jamesdcamp,"Campbell, James David"
menzie_chinn,"Chinn, Menzie"
SBarryCooper,"Cooper, S. Barry"
_stuartcampbell,"Campbell, Stuart"
mchiroleua,"Chiroleu-Assouline, Mireille"
conradcopeland,"Copeland, Conrad"
naurocampos,"Campos, Nauro"
dave_chivers,"Chivers, David"
milescorak,"Corak, Miles"
rmcamposvazquez,"Campos-Vazquez, Raymundo Miguel"
johanna_econ,"Choumert-Nkolo, Johanna"
lcoroneo,"Coroneo, Laura"
massimocanali3,"Canali, Massimo"
chr_mich,"Christl, Michael"
matteocoronese,"Coronese, Matteo"
blogageco,"Candau, Fabien"
ericchyn,"Chyn, Eric"
fcorreamautz,"Correa, Felipe"
c_cantore,"Cantore, Cristiano"
stevecicala,"Cicala, Steve"
joancostaifont,"Costa-i-Font, Joan"
capelleblancard,"Capelle-Blancard, Gunther"
alejandrocid_uy,"Cid, Alejandro"
virginiecouder1,"Coudert, Virginie"
cmoncap,"Capra, C. Monica"
victorclaar,"Claar, Victor"
jcs_mbf,"Couppey-Soubeyran, Jézabel"
sancapraro,"Capraro, Santiago"
kenclarkecon,"Clark, Ken"
alfredocoutino,"Coutino, Alfredo"
scarboval,"Carbo Valverde, Santiago"
nycgeoff,"Clarke, Geoffrey"
enriquecovar,"Covarrubias, Enrique"
jillianbcarr,"Carr, Jillian"
kclausing,"Clausing, Kimberly"
dianecoyle1859,"Coyle, Diane"
ccarraro_unive,"Carraro, Carlo"
m_clem,"Clemens, Michael"
bill_craighead,"Craighead, William"
carsjam33,"Carson, Jamie"
sofronclerides,"Clerides, Sofronis"
leecrawfurd,"Crawfurd, Lee Martin"
cartwright_e,"Cartwright, Edward John"
dclingi,"Clingingsmith, David Lawrence"
zscsere,"Csereklyei, Zsuzsanna"
freddykastro,"Castro, Freddy"
paulclist,"Clist, Paul"
causalinf,"Cunningham, Anthony Scott"
bcasulukac,"Casu, Barbara"
alexcobham,"Cobham, Alex"
curriealder,"Currie-Alder, Bruce"
loucattani,"Cattani, Luca"
sarahcohodes,"Cohodes, Sarah"
jimcust,"Cust, James"
cawley_john,"Cawley, John"
fabricolella,"Colella, Fabrizio"
economicthought,"Cerqueira, Hugo Eduardo Araujo da Gama"
estebancolla,"Colla-De-Robertis, Esteban"
mjdalbianco,"Dal Bianco, Marcos Jose"
ldenant,"Denant-Boèmont, Laurent"
wdoerner,"Doerner, William"
jdamijan,"Damijan, Joze"
m_de_nardi,"De Nardi, Mariacristina"
takero_doi,"Doi, Takero"
giammacco,"Daniele, Gianmarco"
jeffdenning,"Denning, Jeffrey"
jenniferdoleac,"Doleac, Jennifer"
sdanthine,"Danthine, Samuel"
kevindenny,"Denny, Kevin John"
jdolmas,"Dolmas, Jim"
tdarcillon,"Darcillon, Thibault"
jondequidt,"de Quidt, Jonathan"
rdomenechv,"Domenech, Rafael"
sandydarity,"Darity, William Alexander"
gderasse,"de Rassenfosse, Gaetan"
heldehdom,"Domingos, Helde"
upendra900,"Das, Ram Upendra"
dderigo,"de Rigo, Daniele"
karinadoorley,"Doorley, Karina"
cdaude,"Daude, Christian"
maxime_dt,"Desmarais-Tremblay, Maxime"
dorfmanjeffrey,"Dorfman, Jeffrey"
anda__david,"David, Anda Mariana"
blog_m,"Dewenter, Ralf"
mafinidosso,"Dosso, Mafini"
sincdavidson,"Davidson, Sinclair"
africaeconomist,"De Wit, Martin Petrus"
benoitdos,"Dostie, Benoit"
andresdeanc,"Dean, Andrés"
dhanarajsowmya,"Dhanaraj, Sowmya"
econecho,"Dougherty, Sean"
guidodeblasio,"de Blasio, Guido"
diazfabioandres,"Díaz, Fabio Andrés"
elidourado,"Dourado, Eli"
updatedpriors,"Decker, Ryan"
adiazescobar,"Diaz Escobar, Ana Maria"
jonasdovern,"Dovern, Jonas"
thomas_s_dee,"Dee, Thomas"
jorge_lanchas,"Diaz-Lanchas, Jorge"
drago_carlo,"Drago, Carlo"
pdegrauwe,"De Grauwe, Paul"
fjdiazlopez,"Diaz Lopez, Fernando Javier"
td_econ,"Drechsel, Thomas"
sdehmej,"Dehmej, Salim"
mattdickson__,"Dickson, Matt"
adrihout,"Drichoutis, Andreas"
rafadehoyos,"De Hoyos, Rafael"
francisdiebold,"Diebold, Francis"
dridich,"Dridi, Chokri"
phildelacote,"Delacote, Philippe"
alexanderdilger,"Dilger, Alexander"
droege_s,"Dröge, Susanne"
liamdelaneyecon,"Delaney, Liam"
eugen_dimant,"Dimant, Eugen"
bducoudre,"Ducoudré, Bruno"
aldelatte,"Delatte, Anne-Laure"
tradediversion,"Dingel, Jonathan Ivan"
marc_duhamel,"Duhamel, Marc"
mardelgiu,"Della Giusta, Marina"
aledinola,"Di Nola, Alessandro"
sdullien,"Dullien, Sebastian"
juan_de_lucio,"de Lucio, Juan José"
dippoliti,"D'Ippoliti, Carlo"
dupaspascaline,"Dupas, Pascaline"
n_demarcellis,"de Marcellis-Warin, Nathalie"
davdittrich,"Dittrich, Dennis Alexis Valin"
durrobert,"Dur, Robert"
mariademertzis,"Demertzis, Maria"
abdelkaderdjefl,"Djeflat, Abdelkader"
tomaso_duso,"Duso, Tomaso"
pdemetriades,"Demetriades, Panicos"
iulianbd,"Dobra, Iulian Bogdan"
dynarski,"Dynarski, Susan Marie"
ademirguckunt,"Demirguc-Kunt, Asli"
mdoepke,"Doepke, Matthias"
tonydziepak,"Dziepak, Anthony Edward"
bill_easterly,"Easterly, William"
maxwellekor,"Ekor, Maxwell"
orhan_erdem,"Erdem, Orhan"
medevecon,"Eberhardt, Markus"
elialeandro,"Elia, Leandro"
veescudero_,"Escudero, Verónica"
florianederer,"Ederer, Florian"
robertjrelliott,"Elliott, Robert J R"
dennisessers,"Essers, Dennis"
ncwaterecon,"Edwards, Eric"
cellis212,"Ellis, Cameron McNeill"
festrada03,"Estrada, Fernando"
ryanbedwards,"Edwards, Ryan"
elm001,"El Makhloufi, Abdel"
ivan_etzo,"Etzo, Ivan"
egbetokun,"Egbetokun, Abiodun"
ben_elsner,"Elsner, Benjamin"
anthonyjevans,"Evans, Anthony"
echtesevchen,"Egger, Eva-Maria"
johannesemm,"Emmerling, Johannes"
tukopamoja,"Evans, David"
B_Eichengreen,"Eichengreen, Barry Julian"
Prof_RobEngle,"Engle, Robert F. III"
evansclopedia,"Evans, Olaniyi"
cekizceleroglu,"Ekizceleroglu, Caner"
mircea_epure,"Epure, Mircea"
johannafg,"Fajardo-Gonzalez, Johanna"
jl_ferr,"Ferreira, José Luis"
cmlrqn,"Forte, Giuseppe"
ffallucchi,"Fallucchi, Francesco"
maufiaschetti,"Fiaschetti, Maurizio"
robertocarlosf,"Fortich, Roberto"
deanfantazzini,"Fantazzini, Dean"
elliefichera,"Fichera, Eleonora"
mogens_fosgerau,"Fosgerau, Mogens"
Andre_Farber,"Farber, André"
f_fichtner,"Fichtner, Ferdinand"
sebafossati,"Fossati, Sebastian"
mfariacastro,"Faria-e-Castro, Miguel"
luis_fierro_eco,"Fierro, Luis Alberto"
lucia_econ,"Foster, Lucia Smith"
farmerrf,"Farmer, Roger E."
garevna,"Filippova, Irina Harry"
raphael__franck,"Franck, Raphael"
amfasolo,"Fasolo, Angelo Marsiglia"
mfilko,"Filko, Martin"
laurentfranckx,"Franckx, Laurent"
antoniofatas,"Fatas, Antonio"
robertfinger1,"Finger, Robert"
afrancoc,"Franco Correa, Andrea"
enriquefatas,"Fatas, Enrique"
fischr_,"Fischer, Christian"
jfrankelecon,"Frankel, Jeffrey Alexander"
s_fedoseeva,"Fedoseeva, Svetlana"
fitjar,"Fitjar, Rune Dahl"
ugofratesi,"Fratesi, Ugo"
dietmarfehr,"Fehr, Dietmar"
annefitz13,"Fitzpatrick, Anne"
mfratzscher,"Fratzscher, Marcel"
jamesfeigenbaum,"Feigenbaum, James"
jfiva,"Fiva, Jon"
sebafreille,"Freille, Sebastian"
ffelgueroso,"Felgueroso, Florentino"
sebafle,"Fleitas, Sebastian"
willafriedman,"Friedman, Willa Helterline"
thomasfent,"Fent, Thomas"
ekfletch,"Fletcher, Erin Kathleen"
frijterspaul,"Frijters, Paul"
leopoldotweets,"Fergusson, Leopoldo"
barterisevil,"Flynn, David"
wfrimmel,"Frimmel, Wolfgang"
econophysicslab,"Fernandez Bariviera, Aurelio"
foley_kelly,"Foley, Kelly"
furtadobb,"Furtado, Bernardo Alves"
ferraralaurent,"Ferrara, Laurent"
raquel73fonseca,"Fonseca, Raquel"
salimfurth,"Furth, Salim"
claudferraz,"Ferraz, Claudio"
forster_felix,"Forster, Felix"
paulogala,"Gala, Paulo"
marekgiebel,"Giebel, Marek"
c2granda,"Granda Carvajal, Catalina"
galimberti_jk,"Galimberti, Jaqueson Kingeski"
timufr,"Gigout Magiorani, Timothee"
c0ntributary,"Grant, Laura"
matteo_galizzi,"Galizzi, Matteo M"
DEAGiles,"Giles, David E."
brigranville,"Granville, Brigitte Evelyne"
seba_gallegos,"Gallegos, Sebastian"
robgillanders,"Gillanders, Robert"
c_a_gravert,"Gravert, Christina"
3wen,"Gallic, Ewen"
enriquegilles,"Gilles, Enrique"
rowenagray6,"Gray, Rowena"
giampierogallo,"Gallo, Giampiero"
af_giraldo,"Giraldo, Andres"
joshuapell1,"Greenstein, Joshua"
ganglmair,"Ganglmair, Bernhard"
clagirardone,"Girardone, Claudia"
ez_angus,"Grier, Kevin"
inaganguli,"Ganguli, Ina"
yannbgiraud,"Giraud, Yann"
graffagraffa,"Grimaldi, Raffaele"
joshgans,"Gans, Joshua"
stateconomist,"Giudici, Paolo Stefano"
tgrollecon,"Groll, Thomas"
dgarciaecon,"Garcia, Daniel"
