twitter,name
c_giulietti,"Giulietti, Corrado"
econoflove,"Grossbard, Shoshana Amyra"
afgarciam,"Garcia-Marin, Alvaro"
gregorygivens,"Givens, Gregory"
rsgrossman,"Grossman, Richard"
beagosma,"Garcia Osma, Beatriz"
eduglaze,"Glazerman, Steven Michael"
vincegw,"Grossmann-Wirth, Vincent"
garciasuaza,"Garcia-Suaza, Andres"
rglenner,"Glennerster, Rachel"
juliagruebler,"Gruebler, Julia"
lugaricano,"Garicano, Luis"
chrisjgodlewski,"Godlewski, Christophe"
ggruere,"Gruère, Guillaume"
agarnero,"Garnero, Andrea"
sebastianjgoerg,"Goerg, Sebastian"
a_guariso,"Guariso, Andrea"
jorgegarzardz,"Garza-Rodriguez, Jorge"
billgoffe,"Goffe, William"
gianniguastella,"Guastella, Gianni"
silviagatti8,"Gatti, Silvia"
avicgoldfarb,"Goldfarb, Avi"
pierreconomics,"Guérin, Pierre"
patricegaubert1,"Gaubert, Patrice"
paulgp,"Goldsmith-Pinkham, Paul"
cgdelizardi,"Guerrero-de-Lizardi, Carlos"
agaudeul,"Gaudeul, Alexia"
rgbetancourt,"Gomez Betancourt, Rebeca"
melguidi,"Guidi, Marco"
patrick_gaule,"Gaulé, Patrick"
joseegomezgo,"Gomez-Gonzalez, Jose Eduardo"
bernardogmrs,"Guimaraes, Bernardo"
ggaulier,"Gaulier, Guillaume"
jagopri,"Gómez Prieto, Javier"
mcguisan,"Guisan, Maria-Carmen"
erwangautier17,"Gautier, Erwan"
glezclarisa,"Gonzalez, Clara"
celineguivarch,"Guivarch, Céline"
a_gavazza,"Gavazza, Alessandro"
manugonzalez76,"Gonzalez-Astudillo, Manuel"
docgundy,"Gunderson, Michael"
agaviriau,"Gaviria, Alejandro"
martingrozada,"Gonzalez-Rozada, Martin"
prabhuguptara,"Guptara, Prabhu"
martinsgaynor,"Gaynor, Martin"
joshuasgoodman,"Goodman, Joshua Samuel"
gtcost,"Gurdgiev, Constantin"
fgeerolf,"Geerolf, François"
austan_goolsbee,"Goolsbee, Austan"
drgurerk,"Gürerk, Özgür"
bjoerngehrmann,"Gehrmann, Björn"
goorha,"Goorha, Prateek"
sguriev,"Guriev, Sergei"
vincentgeloso,"Geloso, Vincent"
stephenfgordon,"Gordon, Stephen"
refetgurkaynak,"Gürkaynak, Refet"
avgevorkyan,"Gevorkyan, Aleksandr"
stefgori73,"Gori, Stefano"
italoguti,"Gutierrez, Italo"
diw_jgeyer,"Geyer, Johannes"
marina_gorsuch,"Gorsuch, Marina Mileo"
gk_ben,"Guttman-Kenney, Benedict"
fabioghironi,"Ghironi, Fabio"
gottliebecon,"Gottlieb, Joshua"
fatihguvenen,"Guvenen, Fatih"
mmghodsi,"Ghodsi, Mohammad Mahdi"
christophegouel,"Gouel, Christophe"
chloergibbs,"Gibbs, Chloe"
francoisgourio,"Gourio, Francois"
tim_env_econ,"Haab, Tim"
scottwhegerty,"Hegerty, Scott William"
louishodey,"Hodey, Louis Sitsofe"
hadzivaskov,"Hadzi-Vaskov, Metodij"
gastonheimeriks,"Heimeriks, Gaston"
jess_hoel,"Hoel, Jessica"
cmhafner,"Hafner, Christian Matthias"
jenniheissel,"Heissel, Jennifer Ann"
mahofste,"Hofstetter, Marc"
mahbub_hakim,"Hakim, Md Mahbubul"
nphendricks,"Hendricks, Nathan"
seamus_hogan,"Hogan, Seamus Davie"
hallamartin,"Halla, Martin"
rebeleconprof,"Hendrickson, Joshua"
t_holden,"Holden, Tom"
ahamg,"Ham, Andrés"
erinhengel,"Hengel, Erin"
cubegrl,"Holder, Kim"
mhmhammer,"Hammer, Matthijs"
henning_m,"Hermes, Henning"
holmes_markj,"Holmes, Mark"
nacereddinehamm,"Hammouda, Nacer-Eddine"
cehernandezecon,"Hernández, Carlos Eduardo"
elkeholst,"Holst, Elke"
elizwebhand,"Handwerker, Elizabeth Weber"
mherreragomez,"Herrera, Marcos"
whoelzl,"Hölzl, Werner"
nadimhanif,"Hanif, Muhammad Nadim"
aherreraj,"Herrera Jiménez, Alejandro"
marioholzner,"Holzner, Mario"
nadeemhaque,"Haque, Nadeem Ul"
zohalhessami,"Hessami, Zohal"
dumsanhompashe,"Hompashe, Dumisani MacDonald"
colmharmon,"Harmon, Colm"
garthheutel,"Heutel, Garth"
johnjhorton,"Horton, John Joseph"
mark4harrison,"Harrison, Mark"
constant_hevia,"Hevia, Constantino"
mh0rvath,"Horvath, Michal"
profdavidharvey,"Harvey, David"
rossatronhickey,"Hickey, Ross"
nhotte,"Hotte, Ngaio"
hasan_zubair,"Hasan, Zubair"
manuj_hidalgo,"Hidalgo, Manuel Alejandro"
danielhowdon,"Howdon, Daniel"
mubariz_hasanov,"Hasanov, Mübariz"
alexanderhijzen,"Hijzen, Alexander"
tonyhuahowell,"Howell, Anthony James"
haskelecon,"Haskel, Jonathan"
chrisalhilber,"Hilber, Christian Albin Lukas"
mathoyos,"Hoyos López, Mateo"
azimeadem,"Hassen, Azime Adem"
trialsolution,"Himics, Mihaly"
competitiveag,"Hudson, Darren"
haucap,"Haucap, Justus"
julianhinz,"Hinz, Julian"
humphreys_brad,"Humphreys, Brad"
olenahavrylchyk,"Havrylchyk, Olena"
keisukehirano,"Hirano, Keisuke"
phuenermund,"Hünermund, Paul"
ckhead,"Head, Keith"
vollcornhirsch,"Hirsch, Cornelius"
nickchk,"Huntington-Klein, Nick"
jonheathcote,"Heathcote, Jonathan"
kallehi,"Hirvonen, Kalle"
ajhurtadob,"Hurtado, Alberto José"
heckmanequation,"Heckman, James"
femme_economics,"Hlatshwayo, Sandile"
huseynovecon,"Huseynov, Samir"
simonhedlin,"Hedlin, Simon"
lshohk,"Ho, Lok Sang"
robjhyndman,"Hyndman, Rob J"
robertoiacono83,"Iacono, Roberto"
ge_inf,"Infante, Gerardo"
ceguir,"Iriarte Rivas, Cesar Gustavo"
iacus,"Iacus, Stefano Maria"
robertinklaar,"Inklaar, Robert"
scottirwinui,"Irwin, Scott"
anamibanez,"Ibáñez, Ana Maria"
profymi,"Ioannides, Yannis"
liveshanto,"Islam, Mohammad Ariful"
julien_idier,"Idier, Julien"
riquiapaza,"Iquiapaza, Robert Aldo"
ilzetzki,"Ilzetzki, Ethan"
pirelandatbc,"Ireland, Peter"
sarahjacobsonec,"Jacobson, Sarah Andrea"
seema_econ,"Jayachandran, Seema"
kmpjones,"Jones, Kelly"
cjadeau,"Jadeau, Christophe"
hjecon,"Jensen, Henrik"
esamjones,"Jones, Sam"
davidajaeger,"Jaeger, David"
sjeworrek,"Jeworrek, Sabrina"
henrikjordahl,"Jordahl, Henrik"
aanjaelani,"Jaelani, Aan"
jfjimenoserrano,"Jimeno, Juan F"
aljosephson,"Josephson, Anna Leigh"
djaimovi,"Jaimovich, Dany"
geraintjohnes,"Johnes, Geraint"
frankjotzo,"Jotzo, Frank"
hyderabadi_chai,"Jain, Tarun"
andrew_m_jones,"Jones, Andrew Michael"
cjoyez,"Joyez, Charlie Marius"
pjakiela,"Jakiela, Pamela"
nomadj1s,"Jones, Damon"
jayajumrani,"Jumrani, Jaya"
djansenresearch,"Jansen, David-Jan"
daniel_b_jones,"Jones, Daniel Brady"
jarmin_ron,"Jarmin, Ron"
garettjones,"Jones, Garett"
mattkahn1966,"Kahn, Matthew"
saroshkhan,"Khan, Sarosh Raza"
monikaturyna,"Köppl-Turyna, Monika Irena"
yukaohno_econ,"Kaiser, Brooks A"
davidkhoudour,"Khoudour-Castéras, David"
korenmiklos,"Koren, Miklós"
kalantzis,"Kalantzis, Yannick"
akibritcioglu,"Kibritcioglu, Aykut"
iikkakorhonen,"Korhonen, Iikka"
kalayci_kenan,"Kalayci, Kenan"
knowledgeprob,"Kiesling, Lynne"
cemkorkut,"Korkut, Cem"
profgenkanter,"Kanter, Genevieve P"
michaelkiley5,"Kiley, Michael T"
liberalkorner,"Körner, Finn Marten"
david_s_kaplan,"Kaplan, David Scott"
mileskimball,"Kimball, Miles Spencer"
dkorobilis,"Korobilis, Dimitris"
2azizati,"Karama, Dalal Toska"
graykimbrough,"Kimbrough, Gray"
ekosack,"Kosack, Edward"
akarbo,"Karbowski, Adam"
kinggary,"King, Gary"
melinakour,"Kourantidou, Melina"
deankarlan,"Karlan, Dean"
stephenkinsella,"Kinsella, Stephen"
gorankovachev,"Kovachev, Goran"
mohitk_,"Karnani, Mohit"
oliverkirui,"Kirui, Oliver Kiptoo"
o_kowalewski,"Kowalewski, Oskar"
sonjakass,"Kassenboehmer, Sonja Cornelia"
barrettkirwan,"Kirwan, Barrett"
markkoyama,"Koyama, Mark"
maxkasy,"Kasy, Maximilian"
mkl4es,"Klaes, Matthias"
ckrafftc,"Krafft, Caroline"
lkatz42,"Katz, Lawrence"
petergklein,"Klein, Peter G"
matthewakraft,"Kraft, Matthew"
kaufmanndani,"Kaufmann, Daniel"
andrzejklimczuk,"Klimczuk, Andrzej"
maritkragt,"Kragt, Marit Ellen"
annkayiskumar,"Kayis-Kumar, Ann"
jens__klose,"Klose, Jens"
lisakramer,"Kramer, Lisa"
kearney_melissa,"Kearney, Melissa Schettini"
thijsknaap,"Knaap, Thijs"
matthiaskrapf,"Krapf, Matthias"
profstevekeen,"Keen, Steve"
gundiknies,"Knies, Gundi"
okrasnopjorov,"Krasnopjorov, Oleg"
andrewkeinsley,"Keinsley, Andrew"
magratheantimes,"Kocher, Martin Georg"
alan_krueger,"Krueger, Alan"
kingofthebongo,"Kelchtermans, Stijn"
kocherlakota009,"Kocherlakota, Narayana"
paulkrugman,"Krugman, Paul"
ckemfert,"Kemfert, Claudia"
laszlokoczy,"Kóczy, László"
ksc_rao,"Ks, Chalapati Rao"
kendalljkennedy,"Kennedy, Kendall"
davidkohn_16,"Kohn, David"
elirakuka,"Kuka, Elira"
charlesjkenny,"Kenny, Charles James"
statstas,"Kolenikov, Stanislav"
psenthi98876944,"Kumar, P.Senthil"
markkersen,"Kerssenfischer, Mark"
tom_kompas,"Kompas, Tom"
jankunnas,"Kunnas, Jan"
chrisketels,"Ketels, Christian H."
fkondylis,"Kondylis, Florence"
atkuriakose,"Kuriakose, Anne"
sami2139,"Khan, Sami"
wwwojtekk,"Kopczuk, Wojciech"
ingridharvold,"Kvangraven, Ingrid Harvold"
martalachowska,"Lachowska, Marta"
remylecat,"Lecat, Remy"
anlopez1962,"López, Andrés"
santiagolagop,"Lago-Peñas, Santiago"
viktoroledenyov,"Ledenyov, Viktor Olegovich"
ric4rdol,"López, Ricardo"
aeimit,"Lakdawala, Aeimit"
dlee37,"Lee, Daniel"
gladyslopezwb,"Lopez Acevedo, Gladys Cristina"
kamallamichhan,"Lamichhane, Kamal"
V_Lespagnol,"Le Gall, Rémi"
cristinalmn,"Lopez-Mayan, Cristina"
4lexlammers,"Lammers, Alexander"
etiennelehmanne,"Lehmann, Etienne"
andreasloeschel,"Löschel, Andreas"
neillancastle,"Lancastle, Neil"
leibovicif,"Leibovici, Fernando"
rodriguesloures,"Loures, Alexandre"
straightedge,"Lane, Nathaniel"
florian_leon,"Leon, Florian"
profalucas,"Lucas, Adrienne M"
d_langenmayr,"Langenmayr, Dominika Irma"
jmarkleonard,"Leonard, Mark"
brianmlucey,"Lucey, Brian"
samlangfield,"Langfield, Sam"
timleunig,"Leunig, Tim"
claudiolucinda,"Lucinda, Claudio Ribeiro"
markkulanne,"Lanne, Markku"
andrewtlevin,"Levin, Andrew Theo"
paluck,"Luck, Philip Alexander"
vlarcinese,"Larcinese, Valentino"
philipilevy,"Levy, Philip"
ylucotte,"Lucotte, Yannick"
pmrlaroche,"Laroche, Patrice"
btleyden,"Leyden, Benjamin Thomas"
shellyjlundberg,"Lundberg, Shelly J"
clarroulet,"Larroulet Vignau, Cristian"
andreslib,"Liberman, Andres"
a_lusardi,"Lusardi, Annamaria"
maritalaukkanen,"Laukkanen, Marita"
gerardolicandro,"Licandro, Gerardo"
jaysonlusk,"Lusk, Jayson"
lucianolavecchi,"Lavecchia, Luciano"
jeffrlin,"Lin, Jeffrey"
ronanlyons,"Lyons, Ronan"
anne__lavigne,"Lavigne, Anne"
marco_jacopo,"Lombardi, Marco Jacopo"
andrew_leach,"Leach, Andrew"
juliana_londono,"Londoño-Vélez, Juliana"
econjoelmachado,"Machado Carneiro, Joël"
carlomate,"Maté, Carlos"
cokemp,"Miranda-Pinto, Jorge"
mmacis,"Macis, Mario"
matkovskyy,"Matkovskyy, Roman"
economirza,"Mirza, Daniel"
macpherson_da,"Macpherson, David"
matteraraffaele,"Mattera, Raffaele"
ant_mis1,"Missemer, Antoine"
mikemadowitz,"Madowitz, Michael"
ProfAlanMaynard,"Maynard, Alan"
m_ttm_,"Mitchell, Matthew"
ymadra,"Madra, Yahya Mete"
jjmccluskey,"McCluskey, Jill"
os_mitchell,"Mitchell, Olivia"
jacopomagnani,"Magnani, Jacopo"
mcgovern_me,"McGovern, Mark"
sorrytobekurt,"Mitman, Kurt"
mrmainelli,"Mainelli, Michael Raymond"
tmjmcgregor,"McGregor, Thomas"
modalsli,"Modalsli, Jørgen"
pmakdissi,"Makdissi, Paul"
dmckenzie001,"McKenzie, David"
jarlenhh,"Møen, Jarle"
mikemakowsky,"Makowsky, Michael Douglas"
marcelo_meds,"Medeiros, Marcelo"
kamiarmohaddes,"Mohaddes, Kamiar"
maliranta,"Maliranta, Mika"
carlosmedinad,"Medina, Carlos"
vahidestan,"Mohamad Taghvaee, Vahid"
jmalizard,"Malizard, Julien"
kelbesamegersa,"Megersa, Kelbesa Abdisa"
moheyuddin,"Mohey-ud-din, Ghulam"
miguel_a_malo,"Malo, Miguel"
rrahulmehrotra,"Mehrotra, Rahul"
benoitmojon,"Mojon, Benoit"
pmanasse,"Manasse, Paolo"
cmicmeissner,"Meissner, Christopher"
oswaldomolinac,"Molina, Oswaldo"
lucia_mangiavac,"Mangiavacchi, Lucia"
isabellemejean,"Mejean, Isabelle Jeanne"
lmonasterio,"Monasterio, Leonardo Monteiro"
petemaniloff,"Maniloff, Peter"
danielmejial,"Mejia, Daniel"
chrmongeau,"Mongeau Ospina, Christian Alexander"
gregmankiwblog,"Mankiw, N. Gregory"
franciscome,"Mejia, Francisco"
abmoniz,"Moniz, António Brandão"
clmannecon,"Mann, Catherine"
javiermejiac,"Mejia, Javier"
monneteric,"Monnet, Eric"
ymansur,"Mansur, Yusuf"
luisfermejia,"Mejía, Luis-Fernando"
salvatoremonni,"Monni, Salvatore"
PMantalos,"Mantalos, Panagiotis"
antoniomele101,"Mele, Antonio"
pierre_monnin,"Monnin, Pierre"
mioana,"Marinescu, Ioana Elena"
melendezmarcela,"Meléndez, Marcela"
mgf91,"Monroy-Gómez-Franco, Luis Angel"
marcomariniuni,"Marini, Marco"
angelmelguizo,"Melguizo, Angel"
moralesmeoqui,"Morales Meoqui, Jorge"
dalimarouani,"Marouani, Mohamed Ali"
fabinmendez,"Mendez Ramos, Fabian"
mmesquitam,"Moreira, Mauricio Mesquita"
ale_marquez,"Márquez-Velázquez, Alejandro"
gibmetcalf,"Metcalf, Gilbert"
_marameo_,"Morini, Matteo"
thomaslmarsh1,"Marsh, Thomas"
rdmetcalfe,"Metcalfe, Robert D"
moss_charles,"Moss, Charles B"
clementmarsilli,"Marsilli, Clément"
divisquin,"Meurs, Dominique"
grg_motta,"Motta, Giorgio"
martinph01,"Martin, Philippe"
bryanebryane,"Michael, Bryane"
benmouge,"Mougenot, Benoît"
andrewbmartinez,"Martinez, Andrew"
ericmicheels,"Micheels, Eric"
brent_moulton,"Moulton, Brent R"
izmartinez86,"Martínez, Isabel"
jomicheii,"Michell, Jo"
manumourlon,"Mourlon-Druol, Emmanuel"
monicambravo,"Martinez-Bravo, Monica"
tedmiguel,"Miguel, Edward Andrew"
dsmoxon,"Moxon, Drew"
martinei1,"Martínez-Zarzoso, Inmaculada"
gp_mihalache,"Mihalache, Gabriel"
sachsspeaks,"Mukherjee, Sacchidananda"
pmrsmartins,"Martins, Pedro"
reiju21jp,"Mihara, H. Reiju"
soumyatanumukhe,"Mukherjee, Soumyatanu"
fred_marty,"Marty, Frédéric"
miamikic,"Mikic, Mia"
noelmllr,"Muller, Noel"
bmarzinotto,"Marzinotto, Benedicta"
brankomilan,"Milanovic, Branko"
geooptimization,"Müller, Sven"
ilariainbxl,"Maselli, Ilaria"
helenmiller_ifs,"Miller, Helen"
prof_karthik_m,"Muralidharan, Karthik"
joshuafmask,"Mask, Joshua"
jben0,"Miller, Joshua Benjamin"
rumplestatskin,"Murray, Cameron"
joseluismasson,"Massón-Guerra, José Luis"
kevinmilligan,"Milligan, Kevin"
abhinaymuthoo,"Muthoo, Abhinay"
wamasters,"Masters, William Alan"
annaminasy,"Minasyan, Anna"
tnannicini,"Nannicini, Tommaso"
benoit_nguyen,"Nguyen, Benoît"
olniz,"Nizalova, Olena"
harunnasir,"Nasir, Harun"
lhnicholas,"Nicholas, Lauren Hersch"
alphynoah,"Noah, Alphonse"
iammaxnathan,"Nathan, Max"
gaetannicodeme,"Nicodème, Gaëtan"
hugonopo,"Ñopo, Hugo Rolando"
reynoldcnathan,"Nathanael, Reynold Christian"
paulfniehaus,"Niehaus, Paul"
mmarconov,"Novarese, Marco"
trilcenavarrete,"Navarrete, Trilce"
dnientiedt,"Nientiedt, Daniel"
dennisnovy,"Novy, Dennis"
noenavarro,"Navarro, Noemí"
milenkanik,"Nikolova, Milena"
paldnunes,"Nunes, Paulo"
chrisaneilson,"Neilson, Christopher Andrew"
tknilsso,"Nilsson, Tomas Karl Henrik"
nnunn99,"Nunn, Nathan"
mnriles01,"Nelson, Erik Jeremy"
nitschv,"Nitsch, Volker"
patricknuess,"Nüß, Patrick"
mariyaneycheva,"Neycheva, Mariya"
bichlernitzan,"Nitzan, Jonathan"
bogdan__oancea,"Oancea, Bogdan"
kimoosterlinck,"Oosterlinck, Kim"
amine_ouazad,"Ouazad, Amine"
ho2604,"Oberhofer, Harald"
kweku_oa,"Opoku-Agyemang, Kweku"
meadover,"Over, A. Mead"
17chob,"Oberst, Christian"
tonyorji1,"Orji, Anthony"
henryoverman,"Overman, Henry"
nonso2,"Obikili, Nonso"
kevinhorourke,"O'Rourke, Kevin Hjortshøj"
gokhanozertan,"Ozertan, Gokhan"
yukaohno_econ,"Ohno, Yuka"
eduardoortizj,"Ortiz-Juarez, Eduardo"
owenozier,"Ozier, Owen Whitfield"
fohtake,"Ohtake, Fumio"
amb3r12,"Osman, Amber"
modeledbehavior,"Ozimek, Adam"
bokuda,"Okuda, Boniface"
osorioisrael,"Osorio Rodarte, Israel"
ozkesali,"Ozkes, Ali"
iolivie,"Olivie Aldasoro, Iliana"
carlos_g_ospino,"Ospino, Carlos Gustavo"
berkozler12,"Özler, Berk"
marthaolney,"Olney, Martha"
lposterdal,"Østerdal, Lars Peter"
ilhanozturk,"Ozturk, Ilhan"
econlinks,"Ooms, Marius"
christianotchia,"Otchia, Christian Samen"
alessia_metrics,"Paccagnini, Alessia"
lucalln,"Pensieroso, Luca"
julienp_bsi,"Pinter, Julien"
analisapackham,"Packham, Analisa"
lbritespereira,"Pereira, Luis Brites"
pinzon_fuchs,"Pinzón-Fuchs, Erich"
page_eco,"Page, Lionel"
urbandemog,"Pereira, Rafael Henrique Moraes"
ppival,"Pival, Paul"
t_palivos,"Palivos, Theodore"
perezlevi,"Pérez, Levi"
plazasonia,"Plaza, Sonia"
